
# Efinity Interface Configuration
# Version: 2025.1.110
# Date: 2025-10-28 20:07

# Copyright (C) 2013 - 2025 Efinix Inc. All rights reserved.

# [required | optional] (input|output|clkout), x, y, z, __bypass__|[~|!]<clock>, [[~|!]<pin_name>] | __vcc__ | __gnd__
input, 78, 145, 1, __bypass__, Button1
input, 78, 102, 1, __bypass__, Button2
input, 0, 83, 1, __bypass__, CLK_50
input, 78, 70, 1, __bypass__, CS
output, 0, 105, 0, __bypass__, led[0]
output, 78, 12, 0, __bypass__, led[1]
output, 78, 100, 0, __bypass__, led[2]
output, 78, 97, 0, __bypass__, led[3]
input, 78, 85, 1, __bypass__, osc_inst1
optional input, 0, 102, 1, __bypass__, pllREF_CLK
input, 78, 67, 1, __bypass__, SPI_CLK
input, 78, 65, 1, __bypass__, SPI_incoming
output, 78, 62, 0, __bypass__, SPI_outgoing
